0,0.0,1.0,3.0,0,0.0,0.18038827476214048,0.16129032258064516,0.24236252545824843,0.7435897435897436,0.0,2
1,0.0,0.0,0.0,0,0.0,0.45003574767640103,0.4838709677419355,0.36252545824847243,0.7435897435897436,1.0,1
1,0.0,0.0,0.0,0,0.0,0.12924159929604576,0.0,0.09368635437881873,0.7435897435897436,1.0,2
1,0.0,,,0,0.0,0.2534235274707144,0.0,0.3034623217922606,1.0000000000000002,1.0,2
0,1.0,1.0,0.0,0,1.0,0.29423087499312545,0.0,0.1955193482688391,0.7435897435897436,0.0,1
1,0.0,1.0,0.0,0,0.0,0.8100973436726613,0.0,0.17718940936863542,0.7435897435897436,1.0,2
0,0.0,1.0,1.0,0,0.0,0.44822086564373315,0.0,0.2912423625254582,0.6153846153846154,0.0,2
1,0.0,0.0,0.0,1,0.0,0.21036132651377662,0.3265806451612903,0.09368635437881873,0.7435897435897436,1.0,1
1,0.0,1.0,0.0,0,0.0,0.10493317934334268,0.2753548387096774,0.16089613034623218,0.7435897435897436,,0
1,0.0,1.0,0.0,0,,0.3358081724687895,0.0,0.30753564154786145,0.7435897435897436,,0
1,0.0,1.0,0.0,0,0.0,0.15673981191222572,0.4407741935483871,0.09572301425661914,0.358974358974359,1.0,2
1,0.0,1.0,1.0,0,0.0,0.5829621074630149,0.0,0.6171079429735234,0.7435897435897436,1.0,0
1,0.0,1.0,2.0,0,0.0,0.21206621569597978,0.19690322580645161,0.32382892057026474,0.7435897435897436,1.0,0
1,0.0,1.0,0.0,1,0.0,0.22207556508826928,0.0,0.21588594704684316,0.358974358974359,1.0,2
1,0.0,1.0,0.0,0,0.0,0.13584117032392895,0.28683870967741937,0.2871690427698574,0.7435897435897436,1.0,2
0,0.0,1.0,1.0,1,0.0,0.12979156354836938,0.2558709677419355,0.2668024439918533,0.358974358974359,1.0,0
1,0.0,1.0,1.0,0,0.0,0.5163064400813947,0.0,0.36252545824847243,0.7435897435897436,1.0,0
0,0.0,1.0,0.0,0,0.0,0.18935269207501515,0.5504516129032259,0.2505091649694501,0.358974358974359,0.0,1
1,0.0,0.0,3.0,1,0.0,0.2506187097838641,0.25716129032258067,0.28309572301425656,0.7435897435897436,1.0,2
1,0.0,1.0,0.0,0,0.0,0.3049551779134356,0.5376774193548387,0.33808553971486754,0.7435897435897436,1.0,2
1,0.0,1.0,1.0,1,0.0,0.0994335368201067,0.3143225806451613,0.24847250509164964,0.7435897435897436,1.0,1
1,0.0,1.0,0.0,0,0.0,0.20398174118682286,0.42580645161290326,0.27087576374745415,0.358974358974359,1.0,1
1,0.0,1.0,0.0,0,0.0,0.12588681735687182,0.4300645161290323,0.24439918533604882,0.7435897435897436,1.0,1
1,0.0,1.0,0.0,0,0.0,0.12374195677280976,0.27961290322580645,0.21588594704684316,0.7435897435897436,1.0,2
1,0.0,1.0,2.0,1,0.0,0.19386239894406865,0.031225806451612905,0.2016293279022403,0.7435897435897436,1.0,2
1,1.0,1.0,0.0,0,0.0,0.17961832480888743,0.36335483870967744,0.21181262729124234,0.7435897435897436,,2
1,0.0,1.0,,1,0.0,0.14986525875818074,0.22580645161290325,0.1955193482688391,0.7435897435897436,1.0,2
0,0.0,1.0,3.0,0,0.0,0.16592421492602982,0.5161290322580645,0.34826883910386963,0.6153846153846154,0.0,2
1,0.0,1.0,0.0,0,0.0,0.09123906946048507,0.24103225806451614,0.164969450101833,0.7435897435897436,1.0,0
1,0.0,1.0,2.0,0,0.0,0.6383435076720013,0.0,0.36252545824847243,0.358974358974359,1.0,0
0,0.0,1.0,1.0,0,1.0,0.5699279546829455,0.49677419354838714,0.30753564154786145,0.358974358974359,0.0,0
1,0.0,1.0,0.0,0,0.0,0.19936204146730463,0.0,0.20570264765784113,0.7435897435897436,1.0,2
1,0.0,1.0,,0,0.0,0.7424517406368586,0.0,,0.7435897435897436,1.0,0
0,1.0,1.0,0.0,0,0.0,0.23005004674696147,0.31625806451612903,0.20570264765784113,0.7435897435897436,1.0,0
0,,1.0,2.0,0,0.0,0.149755265907716,0.2415483870967742,0.2505091649694501,0.7435897435897436,0.0,2
1,1.0,1.0,0.0,0,0.0,0.19111257768245066,0.0,0.2016293279022403,0.7435897435897436,1.0,2
0,0.0,0.0,0.0,1,0.0,0.3242039267447616,0.0,0.21588594704684316,0.7435897435897436,0.0,1
0,0.0,0.0,0.0,0,1.0,0.8854424462409943,0.0,0.3727087576374745,0.7435897435897436,0.0,0
1,0.0,1.0,1.0,0,0.0,0.1740636858604191,0.0,0.17718940936863542,0.7435897435897436,1.0,2
1,0.0,0.0,0.0,0,0.0,0.18423802452840565,0.0,0.14663951120162932,0.6153846153846154,1.0,2
1,1.0,1.0,0.0,0,0.0,0.11989220700654458,0.5788387096774193,0.18533604887983707,0.7435897435897436,1.0,2
1,0.0,1.0,0.0,0,1.0,0.15673981191222572,0.0,0.11608961303462322,0.7435897435897436,1.0,0
1,0.0,1.0,3.0,0,0.0,0.30539514931529455,0.0,0.24236252545824843,0.7435897435897436,1.0,0
1,1.0,1.0,1.0,0,0.0,0.17466864653797504,0.11780645161290323,0.1955193482688391,0.15384615384615388,1.0,2
1,0.0,1.0,3.0,1,1.0,0.17505362151460158,0.27948387096774197,0.24643584521384926,0.7435897435897436,,2
1,0.0,1.0,3.0,0,0.0,0.18236814607050544,0.44232258064516133,0.2871690427698574,0.7435897435897436,1.0,1
1,0.0,0.0,0.0,0,0.0,0.12187207831490952,0.3265806451612903,0.2586558044806517,0.7435897435897436,1.0,2
1,0.0,1.0,0.0,0,0.0,0.2113512621679591,0.4224516129032258,0.4032586558044806,0.7435897435897436,1.0,2
0,0.0,1.0,0.0,0,0.0,0.4500907441016334,0.0,0.30753564154786145,0.7435897435897436,1.0,2
0,1.0,0.0,3.0,1,0.0,0.09239399439036462,0.0,,0.7435897435897436,0.0,0
1,0.0,1.0,0.0,0,0.0,0.20849144805587638,0.3014193548387097,0.25458248472505085,0.7435897435897436,1.0,2
0,0.0,1.0,3.0,1,0.0,0.15382500137491065,0.21470967741935484,0.12423625254582484,0.358974358974359,0.0,0
1,0.0,0.0,0.0,0,1.0,0.27586206896551724,0.0,0.24236252545824843,0.7435897435897436,1.0,2
1,0.0,0.0,0.0,1,0.0,0.19787713798603093,0.2152258064516129,0.20570264765784113,0.7435897435897436,1.0,2
0,0.0,1.0,0.0,0,0.0,0.1088929219600726,0.8601290322580646,0.12423625254582484,0.358974358974359,1.0,2
0,0.0,1.0,0.0,1,1.0,0.23065500742451742,0.09496774193548388,0.15885947046843174,0.7435897435897436,1.0,2
1,0.0,1.0,1.0,1,0.0,0.11488753231039982,0.32567741935483874,0.24236252545824843,0.7435897435897436,1.0,0
